departure_airport_name,departure_airport_code,destination_airport_name,destination_airport_code,airline_name,flight_number,departure_time,airline_code
Chiang Mai International Airport,CNX,Phuket International Airport,HKT,Thai Vietjet Air,VZ415,10:15:00 AM,VZ
Chiang Mai International Airport,CNX,Phuket International Airport,HKT,Thai AirAsia,FD3159,3:55:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai AirAsia,FD3331,5:30:00 PM,FD
Rayong Pattaya U-Tapao International Airport,UTP,Chiang Mai International Airport,CNX,Thai Lion Air,SL582,4:25:00 PM,SL
Rayong Pattaya U-Tapao International Airport,UTP,Udon Thani International Airport,UTH,Thai Lion Air,SL589,2:50:00 PM,SL
Koh Samui Airport,USM,Rayong Pattaya U-Tapao International Airport,UTP,Bangkok Airways,PG294,6:25:00 PM,PG
Phuket International Airport,HKT,Rayong Pattaya U-Tapao International Airport,UTP,Bangkok Airways,PG282,4:50:00 PM,PG
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Nok Air,DD575,4:15:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai Lion Air,SL735,10:40:00 AM,SL
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai Lion Air,SL737,3:40:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai Lion Air,SL741,5:50:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai Lion Air,SL747,8:00:00 PM,SL
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG182,8:30:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG186,8:45:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Koh Samui Airport,USM,Bangkok Airways,PG196,10:20:00 PM,PG
Bangkok Suvarnabhumi Airport,BKK,Udon Thani International Airport,UTH,Thai Airways,TG2,8:10:00 AM,TG
Chiang Mai International Airport,CNX,Surat Thani Airport,URT,Thai AirAsia,FD5421,9:30:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai AirAsia,FD3238,12:50:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai AirAsia,FD3240,2:35:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Surat Thani Airport,URT,Thai AirAsia,FD3332,7:10:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Koh Samui Airport,USM,Bangkok Airways,PG451,10:35:00 AM,PG
Bangkok Don Mueang International Airport,DMK,Koh Samui Airport,USM,Bangkok Airways,PG453,2:55:00 PM,PG
Bangkok Don Mueang International Airport,DMK,Koh Samui Airport,USM,Bangkok Airways,PG455,7:45:00 PM,PG
Bangkok Don Mueang International Airport,DMK,Koh Samui Airport,USM,Bangkok Airways,PG450,8:25:00 AM,PG
Bangkok Don Mueang International Airport,DMK,Koh Samui Airport,USM,Bangkok Airways,PG452,12:45:00 PM,PG
Bangkok Don Mueang International Airport,DMK,Koh Samui Airport,USM,Bangkok Airways,PG454,5:25:00 PM,PG
Bangkok Don Mueang International Airport,DMK,Udon Thani International Airport,UTH,Nok Air,DD300,7:10:00 AM,DD
Bangkok Don Mueang International Airport,DMK,Udon Thani International Airport,UTH,Nok Air,DD314,5:10:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Udon Thani International Airport,UTH,Thai Lion Air,SL604,12:25:00 PM,SL
Bangkok Suvarnabhumi Airport,BKK,Udon Thani International Airport,UTH,Thai Airways,TG4,1:25:00 PM,TG
Bangkok Suvarnabhumi Airport,BKK,Udon Thani International Airport,UTH,Thai Airways,TG8,8:55:00 PM,TG
Bangkok Don Mueang International Airport,DMK,Udon Thani International Airport,UTH,Thai Lion Air,SL610,7:15:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Udon Thani International Airport,UTH,Thai AirAsia,FD3350,8:15:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Udon Thani International Airport,UTH,Thai AirAsia,FD3354,9:10:00 AM,FD
Bangkok Don Mueang International Airport,DMK,Udon Thani International Airport,UTH,Thai AirAsia,FD3358,1:35:00 PM,FD
Bangkok Suvarnabhumi Airport,BKK,Udon Thani International Airport,UTH,Thai Vietjet Air,VZ200,9:45:00 AM,VZ
Bangkok Suvarnabhumi Airport,BKK,Udon Thani International Airport,UTH,Thai Vietjet Air,VZ202,4:40:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Udon Thani International Airport,UTH,Thai Vietjet Air,VZ204,2:25:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Udon Thani International Airport,UTH,Thai AirAsia,FD4352,7:50:00 PM,FD
Chiang Mai International Airport,CNX,Udon Thani International Airport,UTH,Nok Air,DD703,6:45:00 PM,DD
Bangkok Don Mueang International Airport,DMK,Udon Thani International Airport,UTH,Nok Air,DD301,8:40:00 AM,DD
Bangkok Don Mueang International Airport,DMK,Udon Thani International Airport,UTH,Thai Lion Air,SL605,2:10:00 PM,SL
Bangkok Don Mueang International Airport,DMK,Udon Thani International Airport,UTH,Thai AirAsia,FD3351,9:50:00 PM,FD
Bangkok Don Mueang International Airport,DMK,Udon Thani International Airport,UTH,Thai AirAsia,FD3355,10:40:00 AM,FD
Bangkok Don Mueang International Airport,DMK,Udon Thani International Airport,UTH,Thai AirAsia,FD3359,3:15:00 PM,FD
Bangkok Suvarnabhumi Airport,BKK,Udon Thani International Airport,UTH,Thai Airways,TG5,9:50:00 AM,TG
Bangkok Suvarnabhumi Airport,BKK,Udon Thani International Airport,UTH,Thai Airways,TG9,10:30:00 PM,TG
Bangkok Suvarnabhumi Airport,BKK,Udon Thani International Airport,UTH,Thai Vietjet Air,VZ201,11:25:00 AM,VZ
Bangkok Suvarnabhumi Airport,BKK,Udon Thani International Airport,UTH,Thai Vietjet Air,VZ203,6:20:00 PM,VZ
Bangkok Suvarnabhumi Airport,BKK,Udon Thani International Airport,UTH,Thai Vietjet Air,VZ205,4:05:00 PM,VZ
Hat Yai International Airport,HDY,Udon Thani International Airport,UTH,Thai Lion Air,SL599,5:45:00 PM,SL
